"id","part","m","int_t","target_n","beta_m","beta_s","v_sh","v_r","setup_r_a","setup_r_b","exp_t","thr","m_p","target_n_p"
1,1,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,30
1,2,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,30
1,3,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,30
1,4,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,30
1,5,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,30
1,6,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,30
1,7,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,30
1,8,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,30
1,9,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,30
1,10,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,30
2,1,20,10,320,2,0.329,30,100,30,2.85,3,3.6,4,30
2,2,20,10,320,2,0.329,30,100,30,2.85,3,3.6,4,30
2,3,20,10,320,2,0.329,30,100,30,2.85,3,3.6,4,30
2,4,20,10,320,2,0.329,30,100,30,2.85,3,3.6,4,30
2,5,20,10,320,2,0.329,30,100,30,2.85,3,3.6,4,30
2,6,20,10,320,2,0.329,30,100,30,2.85,3,3.6,4,30
2,7,20,10,320,2,0.329,30,100,30,2.85,3,3.6,4,30
2,8,20,10,320,2,0.329,30,100,30,2.85,3,3.6,4,30
2,9,20,10,320,2,0.329,30,100,30,2.85,3,3.6,4,30
2,10,20,10,320,2,0.329,30,100,30,2.85,3,3.6,4,30
3,1,20,10,320,2,0.329,30,100,30,2.85,3,3.6,5,30
3,2,20,10,320,2,0.329,30,100,30,2.85,3,3.6,5,30
3,3,20,10,320,2,0.329,30,100,30,2.85,3,3.6,5,30
3,4,20,10,320,2,0.329,30,100,30,2.85,3,3.6,5,30
3,5,20,10,320,2,0.329,30,100,30,2.85,3,3.6,5,30
3,6,20,10,320,2,0.329,30,100,30,2.85,3,3.6,5,30
3,7,20,10,320,2,0.329,30,100,30,2.85,3,3.6,5,30
3,8,20,10,320,2,0.329,30,100,30,2.85,3,3.6,5,30
3,9,20,10,320,2,0.329,30,100,30,2.85,3,3.6,5,30
3,10,20,10,320,2,0.329,30,100,30,2.85,3,3.6,5,30
4,1,20,10,320,2,0.329,30,100,30,2.85,3,3.6,6,30
4,2,20,10,320,2,0.329,30,100,30,2.85,3,3.6,6,30
4,3,20,10,320,2,0.329,30,100,30,2.85,3,3.6,6,30
4,4,20,10,320,2,0.329,30,100,30,2.85,3,3.6,6,30
4,5,20,10,320,2,0.329,30,100,30,2.85,3,3.6,6,30
4,6,20,10,320,2,0.329,30,100,30,2.85,3,3.6,6,30
4,7,20,10,320,2,0.329,30,100,30,2.85,3,3.6,6,30
4,8,20,10,320,2,0.329,30,100,30,2.85,3,3.6,6,30
4,9,20,10,320,2,0.329,30,100,30,2.85,3,3.6,6,30
4,10,20,10,320,2,0.329,30,100,30,2.85,3,3.6,6,30
5,1,20,10,320,2,0.329,30,100,30,2.85,3,3.6,7,30
5,2,20,10,320,2,0.329,30,100,30,2.85,3,3.6,7,30
5,3,20,10,320,2,0.329,30,100,30,2.85,3,3.6,7,30
5,4,20,10,320,2,0.329,30,100,30,2.85,3,3.6,7,30
5,5,20,10,320,2,0.329,30,100,30,2.85,3,3.6,7,30
5,6,20,10,320,2,0.329,30,100,30,2.85,3,3.6,7,30
5,7,20,10,320,2,0.329,30,100,30,2.85,3,3.6,7,30
5,8,20,10,320,2,0.329,30,100,30,2.85,3,3.6,7,30
5,9,20,10,320,2,0.329,30,100,30,2.85,3,3.6,7,30
5,10,20,10,320,2,0.329,30,100,30,2.85,3,3.6,7,30
6,1,20,10,320,2,0.329,30,100,30,2.85,3,3.6,8,30
6,2,20,10,320,2,0.329,30,100,30,2.85,3,3.6,8,30
6,3,20,10,320,2,0.329,30,100,30,2.85,3,3.6,8,30
6,4,20,10,320,2,0.329,30,100,30,2.85,3,3.6,8,30
6,5,20,10,320,2,0.329,30,100,30,2.85,3,3.6,8,30
6,6,20,10,320,2,0.329,30,100,30,2.85,3,3.6,8,30
6,7,20,10,320,2,0.329,30,100,30,2.85,3,3.6,8,30
6,8,20,10,320,2,0.329,30,100,30,2.85,3,3.6,8,30
6,9,20,10,320,2,0.329,30,100,30,2.85,3,3.6,8,30
6,10,20,10,320,2,0.329,30,100,30,2.85,3,3.6,8,30
7,1,20,10,320,2,0.329,30,100,30,2.85,3,3.6,9,30
7,2,20,10,320,2,0.329,30,100,30,2.85,3,3.6,9,30
7,3,20,10,320,2,0.329,30,100,30,2.85,3,3.6,9,30
7,4,20,10,320,2,0.329,30,100,30,2.85,3,3.6,9,30
7,5,20,10,320,2,0.329,30,100,30,2.85,3,3.6,9,30
7,6,20,10,320,2,0.329,30,100,30,2.85,3,3.6,9,30
7,7,20,10,320,2,0.329,30,100,30,2.85,3,3.6,9,30
7,8,20,10,320,2,0.329,30,100,30,2.85,3,3.6,9,30
7,9,20,10,320,2,0.329,30,100,30,2.85,3,3.6,9,30
7,10,20,10,320,2,0.329,30,100,30,2.85,3,3.6,9,30
8,1,20,10,320,2,0.329,30,100,30,2.85,3,3.6,10,30
8,2,20,10,320,2,0.329,30,100,30,2.85,3,3.6,10,30
8,3,20,10,320,2,0.329,30,100,30,2.85,3,3.6,10,30
8,4,20,10,320,2,0.329,30,100,30,2.85,3,3.6,10,30
8,5,20,10,320,2,0.329,30,100,30,2.85,3,3.6,10,30
8,6,20,10,320,2,0.329,30,100,30,2.85,3,3.6,10,30
8,7,20,10,320,2,0.329,30,100,30,2.85,3,3.6,10,30
8,8,20,10,320,2,0.329,30,100,30,2.85,3,3.6,10,30
8,9,20,10,320,2,0.329,30,100,30,2.85,3,3.6,10,30
8,10,20,10,320,2,0.329,30,100,30,2.85,3,3.6,10,30
9,1,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,40
9,2,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,40
9,3,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,40
9,4,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,40
9,5,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,40
9,6,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,40
9,7,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,40
9,8,20,10,320,2,0.329,30,100,30,2.85,3,3.6,3,40
